unit,age,sex,geo,year,value
NR,Y5-9,T,FR,2023,3525600
NR,Y5-9,T,FR,2024,3525600
NR,Y10-14,T,FR,2019,3593400
NR,Y10-14,T,FR,2020,3593400
NR,Y10-14,T,FR,2021,3593400
NR,Y10-14,T,FR,2022,3593400
NR,Y10-14,T,FR,2023,3593400
NR,Y10-14,T,FR,2024,3593400
NR,Y15-19,T,FR,2019,3457800
NR,Y15-19,T,FR,2020,3457800
NR,Y15-19,T,FR,2021,3457800
NR,Y15-19,T,FR,2022,3457800
NR,Y15-19,T,FR,2023,3457800
NR,Y15-19,T,FR,2024,3457800
NR,Y20-24,T,FR,2019,3390000
NR,Y20-24,T,FR,2020,3390000
NR,Y20-24,T,FR,2021,3390000
NR,Y20-24,T,FR,2022,3390000
NR,Y20-24,T,FR,2023,3390000
NR,Y20-24,T,FR,2024,3390000
NR,Y25-49,T,FR,2019,22509600
NR,Y25-49,T,FR,2020,22509600
NR,Y25-49,T,FR,2021,22509600
NR,Y25-49,T,FR,2022,22509600
NR,Y25-49,T,FR,2023,22509600
NR,Y25-49,T,FR,2024,22509600
NR,Y50-64,T,FR,2019,14509200
NR,Y50-64,T,FR,2020,14509200
NR,Y50-64,T,FR,2021,14509200
NR,Y50-64,T,FR,2022,14509200
NR,Y50-64,T,FR,2023,14509200
NR,Y50-64,T,FR,2024,14509200
NR,Y65-79,T,FR,2019,9492000
NR,Y65-79,T,FR,2020,9492000
NR,Y65-79,T,FR,2021,9492000
NR,Y65-79,T,FR,2022,9492000
NR,Y65-79,T,FR,2023,9492000
NR,Y65-79,T,FR,2024,9492000
NR,Y80-MAX,T,FR,2019,4068000
NR,Y80-MAX,T,FR,2020,4068000
NR,Y80-MAX,T,FR,2021,4068000
NR,Y80-MAX,T,FR,2022,4068000
NR,Y80-MAX,T,FR,2023,4068000
NR,Y80-MAX,T,FR,2024,4068000
NR,TOTAL,T,FR,2019,67800000
NR,TOTAL,T,FR,2020,67800000
NR,TOTAL,T,FR,2021,67800000
NR,TOTAL,T,FR,2022,67800000
NR,TOTAL,T,FR,2023,67800000
NR,TOTAL,T,FR,2024,67800000
NR,Y_LT5,T,HR,2019,187200
NR,Y_LT5,T,HR,2020,187200
NR,Y_LT5,T,HR,2021,187200
NR,Y_LT5,T,HR,2022,187200
NR,Y_LT5,T,HR,2023,187200
NR,Y_LT5,T,HR,2024,187200
NR,Y5-9,T,HR,2019,202800
NR,Y5-9,T,HR,2020,202800
NR,Y5-9,T,HR,2021,202800
NR,Y5-9,T,HR,2022,202800
NR,Y5-9,T,HR,2023,202800
NR,Y5-9,T,HR,2024,202800
NR,Y10-14,T,HR,2019,206700
NR,Y10-14,T,HR,2020,206700
NR,Y10-14,T,HR,2021,206700
NR,Y10-14,T,HR,2022,206700
NR,Y10-14,T,HR,2023,206700
NR,Y10-14,T,HR,2024,206700
NR,Y15-19,T,HR,2019,198900
NR,Y15-19,T,HR,2020,198900
NR,Y15-19,T,HR,2021,198900
NR,Y15-19,T,HR,2022,198900
NR,Y15-19,T,HR,2023,198900
NR,Y15-19,T,HR,2024,198900
NR,Y20-24,T,HR,2019,195000
NR,Y20-24,T,HR,2020,195000
NR,Y20-24,T,HR,2021,195000
NR,Y20-24,T,HR,2022,195000
NR,Y20-24,T,HR,2023,195000
NR,Y20-24,T,HR,2024,195000
NR,Y25-49,T,HR,2019,1294800
NR,Y25-49,T,HR,2020,1294800
NR,Y25-49,T,HR,2021,1294800
NR,Y25-49,T,HR,2022,1294800
NR,Y25-49,T,HR,2023,1294800
NR,Y25-49,T,HR,2024,1294800
NR,Y50-64,T,HR,2019,834600
NR,Y50-64,T,HR,2020,834600
NR,Y50-64,T,HR,2021,834600
NR,Y50-64,T,HR,2022,834600
NR,Y50-64,T,HR,2023,834600
NR,Y50-64,T,HR,2024,834600
NR,Y65-79,T,HR,2019,546000
NR,Y65-79,T,HR,2020,546000
NR,Y65-79,T,HR,2021,546000
NR,Y65-79,T,HR,2022,546000
NR,Y65-79,T,HR,2023,546000
NR,Y65-79,T,HR,2024,546000
NR,Y80-MAX,T,HR,2019,234000
NR,Y80-MAX,T,HR,2020,234000
NR,Y80-MAX,T,HR,2021,234000
NR,Y80-MAX,T,HR,2022,234000
NR,Y80-MAX,T,HR,2023,234000
NR,Y80-MAX,T,HR,2024,234000
NR,TOTAL,T,HR,2019,3900000
NR,TOTAL,T,HR,2020,3900000
NR,TOTAL,T,HR,2021,3900000
NR,TOTAL,T,HR,2022,3900000
NR,TOTAL,T,HR,2023,3900000
NR,TOTAL,T,HR,2024,3900000
NR,Y_LT5,T,HU,2019,460800
NR,Y_LT5,T,HU,2020,460800
NR,Y_LT5,T,HU,2021,460800
NR,Y_LT5,T,HU,2022,460800
NR,Y_LT5,T,HU,2023,460800
NR,Y_LT5,T,HU,2024,460800
NR,Y5-9,T,HU,2019,499200
NR,Y5-9,T,HU,2020,499200
NR,Y5-9,T,HU,2021,499200
NR,Y5-9,T,HU,2022,499200
NR,Y5-9,T,HU,2023,499200
NR,Y5-9,T,HU,2024,499200
NR,Y10-14,T,HU,2019,508800
NR,Y10-14,T,HU,2020,508800
NR,Y10-14,T,HU,2021,508800
NR,Y10-14,T,HU,2022,508800
NR,Y10-14,T,HU,2023,508800
NR,Y10-14,T,HU,2024,508800
NR,Y15-19,T,HU,2019,489600
NR,Y15-19,T,HU,2020,489600
NR,Y15-19,T,HU,2021,489600
NR,Y15-19,T,HU,2022,489600
NR,Y15-19,T,HU,2023,489600
NR,Y15-19,T,HU,2024,489600
NR,Y20-24,T,HU,2019,480000
NR,Y20-24,T,HU,2020,480000
NR,Y20-24,T,HU,2021,480000
NR,Y20-24,T,HU,2022,480000
NR,Y20-24,T,HU,2023,480000
NR,Y20-24,T,HU,2024,480000
NR,Y25-49,T,HU,2019,3187200
NR,Y25-49,T,HU,2020,3187200
NR,Y25-49,T,HU,2021,3187200
NR,Y25-49,T,HU,2022,3187200
NR,Y25-49,T,HU,2023,3187200
NR,Y25-49,T,HU,2024,3187200
NR,Y50-64,T,HU,2019,2054400
NR,Y50-64,T,HU,2020,2054400
NR,Y50-64,T,HU,2021,2054400
NR,Y50-64,T,HU,2022,2054400
NR,Y50-64,T,HU,2023,2054400
NR,Y50-64,T,HU,2024,2054400
NR,Y65-79,T,HU,2019,1344000
NR,Y65-79,T,HU,2020,1344000
NR,Y65-79,T,HU,2021,1344000
NR,Y65-79,T,HU,2022,1344000
NR,Y65-79,T,HU,2023,1344000
NR,Y65-79,T,HU,2024,1344000
NR,Y80-MAX,T,HU,2019,576000
NR,Y80-MAX,T,HU,2020,576000
NR,Y80-MAX,T,HU,2021,576000
NR,Y80-MAX,T,HU,2022,576000
NR,Y80-MAX,T,HU,2023,576000
NR,Y80-MAX,T,HU,2024,576000
NR,TOTAL,T,HU,2019,9600000
NR,TOTAL,T,HU,2020,9600000
NR,TOTAL,T,HU,2021,9600000
NR,TOTAL,T,HU,2022,9600000
NR,TOTAL,T,HU,2023,9600000
NR,TOTAL,T,HU,2024,9600000
NR,Y_LT5,T,IE,2019,244800
NR,Y_LT5,T,IE,2020,244800
NR,Y_LT5,T,IE,2021,244800
NR,Y_LT5,T,IE,2022,244800
NR,Y_LT5,T,IE,2023,244800
NR,Y_LT5,T,IE,2024,244800
NR,Y5-9,T,IE,2019,265200
NR,Y5-9,T,IE,2020,265200
NR,Y5-9,T,IE,2021,265200
NR,Y5-9,T,IE,2022,265200
NR,Y5-9,T,IE,2023,265200
NR,Y5-9,T,IE,2024,265200
NR,Y10-14,T,IE,2019,270300
NR,Y10-14,T,IE,2020,270300
NR,Y10-14,T,IE,2021,270300
NR,Y10-14,T,IE,2022,270300
NR,Y10-14,T,IE,2023,270300
NR,Y10-14,T,IE,2024,270300
NR,Y15-19,T,IE,2019,260100
NR,Y15-19,T,IE,2020,260100
NR,Y15-19,T,IE,2021,260100
NR,Y15-19,T,IE,2022,260100
NR,Y15-19,T,IE,2023,260100
NR,Y15-19,T,IE,2024,260100
NR,Y20-24,T,IE,2019,255000
NR,Y20-24,T,IE,2020,255000
NR,Y20-24,T,IE,2021,255000
NR,Y20-24,T,IE,2022,255000
NR,Y20-24,T,IE,2023,255000
NR,Y20-24,T,IE,2024,255000
NR,Y25-49,T,IE,2019,1693200
NR,Y25-49,T,IE,2020,1693200
NR,Y25-49,T,IE,2021,1693200
NR,Y25-49,T,IE,2022,1693200
NR,Y25-49,T,IE,2023,1693200
NR,Y25-49,T,IE,2024,1693200
NR,Y50-64,T,IE,2019,1091400
NR,Y50-64,T,IE,2020,1091400
NR,Y50-64,T,IE,2021,1091400
NR,Y50-64,T,IE,2022,1091400
NR,Y50-64,T,IE,2023,1091400
NR,Y50-64,T,IE,2024,1091400
NR,Y65-79,T,IE,2019,714000
NR,Y65-79,T,IE,2020,714000
NR,Y65-79,T,IE,2021,714000
NR,Y65-79,T,IE,2022,714000
NR,Y65-79,T,IE,2023,714000
NR,Y65-79,T,IE,2024,714000
NR,Y80-MAX,T,IE,2019,306000
NR,Y80-MAX,T,IE,2020,306000
NR,Y80-MAX,T,IE,2021,306000
NR,Y80-MAX,T,IE,2022,306000
NR,Y80-MAX,T,IE,2023,306000
NR,Y80-MAX,T,IE,2024,306000
NR,TOTAL,T,IE,2019,5100000
NR,TOTAL,T,IE,2020,5100000
NR,TOTAL,T,IE,2021,5100000
NR,TOTAL,T,IE,2022,5100000
NR,TOTAL,T,IE,2023,5100000
NR,TOTAL,T,IE,2024,5100000
NR,Y_LT5,T,IT,2019,2832000
NR,Y_LT5,T,IT,2020,2832000
NR,Y_LT5,T,IT,2021,2832000
NR,Y_LT5,T,IT,2022,2832000
NR,Y_LT5,T,IT,2023,2832000
NR,Y_LT5,T,IT,2024,2832000
NR,Y5-9,T,IT,2019,3068000
NR,Y5-9,T,IT,2020,3068000
NR,Y5-9,T,IT,2021,3068000
NR,Y5-9,T,IT,2022,3068000
NR,Y5-9,T,IT,2023,3068000
NR,Y5-9,T,IT,2024,3068000
NR,Y10-14,T,IT,2019,3127000
NR,Y10-14,T,IT,2020,3127000
NR,Y10-14,T,IT,2021,3127000
NR,Y10-14,T,IT,2022,3127000
NR,Y10-14,T,IT,2023,3127000
NR,Y10-14,T,IT,2024,3127000
NR,Y15-19,T,IT,2019,3009000
NR,Y15-19,T,IT,2020,3009000
NR,Y15-19,T,IT,2021,3009000
NR,Y15-19,T,IT,2022,3009000
NR,Y15-19,T,IT,2023,3009000
NR,Y15-19,T,IT,2024,3009000
NR,Y20-24,T,IT,2019,2950000
NR,Y20-24,T,IT,2020,2950000
NR,Y20-24,T,IT,2021,2950000
NR,Y20-24,T,IT,2022,2950000
NR,Y20-24,T,IT,2023,2950000
NR,Y20-24,T,IT,2024,2950000
NR,Y25-49,T,IT,2019,19588000
NR,Y25-49,T,IT,2020,19588000
NR,Y25-49,T,IT,2021,19588000
NR,Y25-49,T,IT,2022,19588000
NR,Y25-49,T,IT,2023,19588000
NR,Y25-49,T,IT,2024,19588000
NR,Y50-64,T,IT,2019,12626000
NR,Y50-64,T,IT,2020,12626000
NR,Y50-64,T,IT,2021,12626000
NR,Y50-64,T,IT,2022,12626000
NR,Y50-64,T,IT,2023,12626000
NR,Y50-64,T,IT,2024,12626000
NR,Y65-79,T,IT,2019,8260000
NR,Y65-79,T,IT,2020,8260000
NR,Y65-79,T,IT,2021,8260000
NR,Y65-79,T,IT,2022,8260000
NR,Y65-79,T,IT,2023,8260000
NR,Y65-79,T,IT,2024,8260000
NR,Y80-MAX,T,IT,2019,3540000
NR,Y80-MAX,T,IT,2020,3540000
NR,Y80-MAX,T,IT,2021,3540000
NR,Y80-MAX,T,IT,2022,3540000
NR,Y80-MAX,T,IT,2023,3540000
NR,Y80-MAX,T,IT,2024,3540000
NR,TOTAL,T,IT,2019,59000000
NR,TOTAL,T,IT,2020,59000000
NR,TOTAL,T,IT,2021,59000000
NR,TOTAL,T,IT,2022,59000000
NR,TOTAL,T,IT,2023,59000000
NR,TOTAL,T,IT,2024,59000000
NR,Y_LT5,T,LT,2019,134400
NR,Y_LT5,T,LT,2020,134400
NR,Y_LT5,T,LT,2021,134400
NR,Y_LT5,T,LT,2022,134400
NR,Y_LT5,T,LT,2023,134400
NR,Y_LT5,T,LT,2024,134400
NR,Y5-9,T,LT,2019,145600
NR,Y5-9,T,LT,2020,145600
NR,Y5-9,T,LT,2021,145600
NR,Y5-9,T,LT,2022,145600
NR,Y5-9,T,LT,2023,145600
NR,Y5-9,T,LT,2024,145600
NR,Y10-14,T,LT,2019,148400
NR,Y10-14,T,LT,2020,148400
NR,Y10-14,T,LT,2021,148400
NR,Y10-14,T,LT,2022,148400
NR,Y10-14,T,LT,2023,148400
NR,Y10-14,T,LT,2024,148400
NR,Y15-19,T,LT,2019,142799
NR,Y15-19,T,LT,2020,142799
NR,Y15-19,T,LT,2021,142799
NR,Y15-19,T,LT,2022,142799
NR,Y15-19,T,LT,2023,142799
NR,Y15-19,T,LT,2024,142799
NR,Y20-24,T,LT,2019,140000
NR,Y20-24,T,LT,2020,140000
NR,Y20-24,T,LT,2021,140000
NR,Y20-24,T,LT,2022,140000
NR,Y20-24,T,LT,2023,140000
NR,Y20-24,T,LT,2024,140000
NR,Y25-49,T,LT,2019,929600
NR,Y25-49,T,LT,2020,929600
NR,Y25-49,T,LT,2021,929600
NR,Y25-49,T,LT,2022,929600
NR,Y25-49,T,LT,2023,929600
NR,Y25-49,T,LT,2024,929600
NR,Y50-64,T,LT,2019,599199
NR,Y50-64,T,LT,2020,599199
NR,Y50-64,T,LT,2021,599199
NR,Y50-64,T,LT,2022,599199
NR,Y50-64,T,LT,2023,599199
NR,Y50-64,T,LT,2024,599199
NR,Y65-79,T,LT,2019,392000
NR,Y65-79,T,LT,2020,392000
NR,Y65-79,T,LT,2021,392000
NR,Y65-79,T,LT,2022,392000
NR,Y65-79,T,LT,2023,392000
NR,Y65-79,T,LT,2024,392000
NR,Y80-MAX,T,LT,2019,168000
NR,Y80-MAX,T,LT,2020,168000
NR,Y80-MAX,T,LT,2021,168000
NR,Y80-MAX,T,LT,2022,168000
NR,Y80-MAX,T,LT,2023,168000
NR,Y80-MAX,T,LT,2024,168000
NR,TOTAL,T,LT,2019,2800000
NR,TOTAL,T,LT,2020,2800000
NR,TOTAL,T,LT,2021,2800000
NR,TOTAL,T,LT,2022,2800000
NR,TOTAL,T,LT,2023,2800000
NR,TOTAL,T,LT,2024,2800000
NR,Y_LT5,T,LU,2019,28800
NR,Y_LT5,T,LU,2020,28800
NR,Y_LT5,T,LU,2021,28800
NR,Y_LT5,T,LU,2022,28800
NR,Y_LT5,T,LU,2023,28800
NR,Y_LT5,T,LU,2024,28800
NR,Y5-9,T,LU,2019,31200
NR,Y5-9,T,LU,2020,31200
NR,Y5-9,T,LU,2021,31200
NR,Y5-9,T,LU,2022,31200
NR,Y5-9,T,LU,2023,31200
NR,Y5-9,T,LU,2024,31200
NR,Y10-14,T,LU,2019,31800
NR,Y10-14,T,LU,2020,31800
NR,Y10-14,T,LU,2021,31800
NR,Y10-14,T,LU,2022,31800
NR,Y10-14,T,LU,2023,31800
NR,Y10-14,T,LU,2024,31800
NR,Y15-19,T,LU,2019,30600
NR,Y15-19,T,LU,2020,30600
NR,Y15-19,T,LU,2021,30600
NR,Y15-19,T,LU,2022,30600
NR,Y15-19,T,LU,2023,30600
NR,Y15-19,T,LU,2024,30600
NR,Y20-24,T,LU,2019,30000
NR,Y20-24,T,LU,2020,30000
NR,Y20-24,T,LU,2021,30000
NR,Y20-24,T,LU,2022,30000
NR,Y20-24,T,LU,2023,30000
NR,Y20-24,T,LU,2024,30000
NR,Y25-49,T,LU,2019,199200
NR,Y25-49,T,LU,2020,199200
NR,Y25-49,T,LU,2021,199200
NR,Y25-49,T,LU,2022,199200
NR,Y25-49,T,LU,2023,199200
NR,Y25-49,T,LU,2024,199200
NR,Y50-64,T,LU,2019,128400
NR,Y50-64,T,LU,2020,128400
NR,Y50-64,T,LU,2021,128400
NR,Y50-64,T,LU,2022,128400
NR,Y50-64,T,LU,2023,128400
NR,Y50-64,T,LU,2024,128400
NR,Y65-79,T,LU,2019,84000
NR,Y65-79,T,LU,2020,84000
NR,Y65-79,T,LU,2021,84000
NR,Y65-79,T,LU,2022,84000
NR,Y65-79,T,LU,2023,84000
NR,Y65-79,T,LU,2024,84000
NR,Y80-MAX,T,LU,2019,36000
NR,Y80-MAX,T,LU,2020,36000
NR,Y80-MAX,T,LU,2021,36000
NR,Y80-MAX,T,LU,2022,36000
NR,Y80-MAX,T,LU,2023,36000
NR,Y80-MAX,T,LU,2024,36000
NR,TOTAL,T,LU,2019,600000
NR,TOTAL,T,LU,2020,600000
NR,TOTAL,T,LU,2021,600000
NR,TOTAL,T,LU,2022,600000
NR,TOTAL,T,LU,2023,600000
NR,TOTAL,T,LU,2024,600000
NR,Y_LT5,T,LV,2019,91200
NR,Y_LT5,T,LV,2020,91200
NR,Y_LT5,T,LV,2021,91200
NR,Y_LT5,T,LV,2022,91200
NR,Y_LT5,T,LV,2023,91200
NR,Y_LT5,T,LV,2024,91200
NR,Y5-9,T,LV,2019,98800
NR,Y5-9,T,LV,2020,98800
NR,Y5-9,T,LV,2021,98800
NR,Y5-9,T,LV,2022,98800
NR,Y5-9,T,LV,2023,98800
NR,Y5-9,T,LV,2024,98800
NR,Y10-14,T,LV,2019,100700
NR,Y10-14,T,LV,2020,100700
NR,Y10-14,T,LV,2021,100700
NR,Y10-14,T,LV,2022,100700
NR,Y10-14,T,LV,2023,100700
NR,Y10-14,T,LV,2024,100700
NR,Y15-19,T,LV,2019,96900
NR,Y15-19,T,LV,2020,96900
NR,Y15-19,T,LV,2021,96900
NR,Y15-19,T,LV,2022,96900
NR,Y15-19,T,LV,2023,96900
NR,Y15-19,T,LV,2024,96900
NR,Y20-24,T,LV,2019,95000
NR,Y20-24,T,LV,2020,95000
NR,Y20-24,T,LV,2021,95000
NR,Y20-24,T,LV,2022,95000
NR,Y20-24,T,LV,2023,95000
NR,Y20-24,T,LV,2024,95000
NR,Y25-49,T,LV,2019,630800
NR,Y25-49,T,LV,2020,630800
NR,Y25-49,T,LV,2021,630800
NR,Y25-49,T,LV,2022,630800
NR,Y25-49,T,LV,2023,630800
NR,Y25-49,T,LV,2024,630800
NR,Y50-64,T,LV,2019,406600
NR,Y50-64,T,LV,2020,406600
NR,Y50-64,T,LV,2021,406600
NR,Y50-64,T,LV,2022,406600
NR,Y50-64,T,LV,2023,406600
NR,Y50-64,T,LV,2024,406600
NR,Y65-79,T,LV,2019,266000
NR,Y65-79,T,LV,2020,266000
NR,Y65-79,T,LV,2021,266000
NR,Y65-79,T,LV,2022,266000
NR,Y65-79,T,LV,2023,266000
NR,Y65-79,T,LV,2024,266000
NR,Y80-MAX,T,LV,2019,114000
NR,Y80-MAX,T,LV,2020,114000
NR,Y80-MAX,T,LV,2021,114000
NR,Y80-MAX,T,LV,2022,114000
NR,Y80-MAX,T,LV,2023,114000
NR,Y80-MAX,T,LV,2024,114000
NR,TOTAL,T,LV,2019,1900000
NR,TOTAL,T,LV,2020,1900000
NR,TOTAL,T,LV,2021,1900000
NR,TOTAL,T,LV,2022,1900000
NR,TOTAL,T,LV,2023,1900000
NR,TOTAL,T,LV,2024,1900000
NR,Y_LT5,T,MT,2019,24000
NR,Y_LT5,T,MT,2020,24000
NR,Y_LT5,T,MT,2021,24000
NR,Y_LT5,T,MT,2022,24000
NR,Y_LT5,T,MT,2023,24000
NR,Y_LT5,T,MT,2024,24000
NR,Y5-9,T,MT,2019,26000
NR,Y5-9,T,MT,2020,26000
NR,Y5-9,T,MT,2021,26000
NR,Y5-9,T,MT,2022,26000
NR,Y5-9,T,MT,2023,26000
NR,Y5-9,T,MT,2024,26000
NR,Y10-14,T,MT,2019,26500
NR,Y10-14,T,MT,2020,26500
NR,Y10-14,T,MT,2021,26500
NR,Y10-14,T,MT,2022,26500
NR,Y10-14,T,MT,2023,26500
NR,Y10-14,T,MT,2024,26500
NR,Y15-19,T,MT,2019,25500
NR,Y15-19,T,MT,2020,25500
NR,Y15-19,T,MT,2021,25500
NR,Y15-19,T,MT,2022,25500
NR,Y15-19,T,MT,2023,25500
NR,Y15-19,T,MT,2024,25500
NR,Y20-24,T,MT,2019,25000
NR,Y20-24,T,MT,2020,25000
NR,Y20-24,T,MT,2021,25000
NR,Y20-24,T,MT,2022,25000
NR,Y20-24,T,MT,2023,25000
NR,Y20-24,T,MT,2024,25000
NR,Y25-49,T,MT,2019,166000
NR,Y25-49,T,MT,2020,166000
NR,Y25-49,T,MT,2021,166000
NR,Y25-49,T,MT,2022,166000
NR,Y25-49,T,MT,2023,166000
NR,Y25-49,T,MT,2024,166000
NR,Y50-64,T,MT,2019,107000
NR,Y50-64,T,MT,2020,107000
NR,Y50-64,T,MT,2021,107000
NR,Y50-64,T,MT,2022,107000
NR,Y50-64,T,MT,2023,107000
NR,Y50-64,T,MT,2024,107000
NR,Y65-79,T,MT,2019,70000
NR,Y65-79,T,MT,2020,70000
NR,Y65-79,T,MT,2021,70000
NR,Y65-79,T,MT,2022,70000
NR,Y65-79,T,MT,2023,70000
NR,Y65-79,T,MT,2024,70000
NR,Y80-MAX,T,MT,2019,30000
NR,Y80-MAX,T,MT,2020,30000
NR,Y80-MAX,T,MT,2021,30000
NR,Y80-MAX,T,MT,2022,30000
NR,Y80-MAX,T,MT,2023,30000
NR,Y80-MAX,T,MT,2024,30000
NR,TOTAL,T,MT,2019,500000
NR,TOTAL,T,MT,2020,500000
NR,TOTAL,T,MT,2021,500000
NR,TOTAL,T,MT,2022,500000
NR,TOTAL,T,MT,2023,500000
NR,TOTAL,T,MT,2024,500000
NR,Y_LT5,T,NL,2019,840000
NR,Y_LT5,T,NL,2020,840000
NR,Y_LT5,T,NL,2021,840000
NR,Y_LT5,T,NL,2022,840000
NR,Y_LT5,T,NL,2023,840000
NR,Y_LT5,T,NL,2024,840000
NR,Y5-9,T,NL,2019,910000
NR,Y5-9,T,NL,2020,910000
NR,Y5-9,T,NL,2021,910000
NR,Y5-9,T,NL,2022,910000
NR,Y5-9,T,NL,2023,910000
NR,Y5-9,T,NL,2024,910000
NR,Y10-14,T,NL,2019,927500
NR,Y10-14,T,NL,2020,927500
NR,Y10-14,T,NL,2021,927500
NR,Y10-14,T,NL,2022,927500
NR,Y10-14,T,NL,2023,927500
NR,Y10-14,T,NL,2024,927500
NR,Y15-19,T,NL,2019,892500
NR,Y15-19,T,NL,2020,892500
NR,Y15-19,T,NL,2021,892500
NR,Y15-19,T,NL,2022,892500
NR,Y15-19,T,NL,2023,892500
NR,Y15-19,T,NL,2024,892500
NR,Y20-24,T,NL,2019,875000
NR,Y20-24,T,NL,2020,875000
NR,Y20-24,T,NL,2021,875000
NR,Y20-24,T,NL,2022,875000
NR,Y20-24,T,NL,2023,875000
NR,Y20-24,T,NL,2024,875000
NR,Y25-49,T,NL,2019,5810000
NR,Y25-49,T,NL,2020,5810000
NR,Y25-49,T,NL,2021,5810000
NR,Y25-49,T,NL,2022,5810000
NR,Y25-49,T,NL,2023,5810000
NR,Y25-49,T,NL,2024,5810000
NR,Y50-64,T,NL,2019,3745000
NR,Y50-64,T,NL,2020,3745000
NR,Y50-64,T,NL,2021,3745000
NR,Y50-64,T,NL,2022,3745000
NR,Y50-64,T,NL,2023,3745000
NR,Y50-64,T,NL,2024,3745000
NR,Y65-79,T,NL,2019,2450000
NR,Y65-79,T,NL,2020,2450000
NR,Y65-79,T,NL,2021,2450000
NR,Y65-79,T,NL,2022,2450000
NR,Y65-79,T,NL,2023,2450000
NR,Y65-79,T,NL,2024,2450000
NR,Y80-MAX,T,NL,2019,1050000
NR,Y80-MAX,T,NL,2020,1050000
NR,Y80-MAX,T,NL,2021,1050000
NR,Y80-MAX,T,NL,2022,1050000
NR,Y80-MAX,T,NL,2023,1050000
NR,Y80-MAX,T,NL,2024,1050000
NR,TOTAL,T,NL,2019,17500000
NR,TOTAL,T,NL,2020,17500000
NR,TOTAL,T,NL,2021,17500000
NR,TOTAL,T,NL,2022,17500000
NR,TOTAL,T,NL,2023,17500000
NR,TOTAL,T,NL,2024,17500000
NR,Y_LT5,T,PL,2019,1809600
NR,Y_LT5,T,PL,2020,1809600
NR,Y_LT5,T,PL,2021,1809600
NR,Y_LT5,T,PL,2022,1809600
NR,Y_LT5,T,PL,2023,1809600
NR,Y_LT5,T,PL,2024,1809600
NR,Y5-9,T,PL,2019,1960400
NR,Y5-9,T,PL,2020,1960400
NR,Y5-9,T,PL,2021,1960400
NR,Y5-9,T,PL,2022,1960400
NR,Y5-9,T,PL,2023,1960400
NR,Y5-9,T,PL,2024,1960400
NR,Y10-14,T,PL,2019,1998100
NR,Y10-14,T,PL,2020,1998100
NR,Y10-14,T,PL,2021,1998100
NR,Y10-14,T,PL,2022,1998100
NR,Y10-14,T,PL,2023,1998100
NR,Y10-14,T,PL,2024,1998100
NR,Y15-19,T,PL,2019,1922700
NR,Y15-19,T,PL,2020,1922700
NR,Y15-19,T,PL,2021,1922700
NR,Y15-19,T,PL,2022,1922700
NR,Y15-19,T,PL,2023,1922700
NR,Y15-19,T,PL,2024,1922700
NR,Y20-24,T,PL,2019,1885000
NR,Y20-24,T,PL,2020,1885000
NR,Y20-24,T,PL,2021,1885000
NR,Y20-24,T,PL,2022,1885000
NR,Y20-24,T,PL,2023,1885000
NR,Y20-24,T,PL,2024,1885000
NR,Y25-49,T,PL,2019,12516400
NR,Y25-49,T,PL,2020,12516400
NR,Y25-49,T,PL,2021,12516400
NR,Y25-49,T,PL,2022,12516400
NR,Y25-49,T,PL,2023,12516400
NR,Y25-49,T,PL,2024,12516400
NR,Y50-64,T,PL,2019,8067800
NR,Y50-64,T,PL,2020,8067800
NR,Y50-64,T,PL,2021,8067800
NR,Y50-64,T,PL,2022,8067800
NR,Y50-64,T,PL,2023,8067800
NR,Y50-64,T,PL,2024,8067800
NR,Y65-79,T,PL,2019,5278000
NR,Y65-79,T,PL,2020,5278000
NR,Y65-79,T,PL,2021,5278000
NR,Y65-79,T,PL,2022,5278000
NR,Y65-79,T,PL,2023,5278000
NR,Y65-79,T,PL,2024,5278000
NR,Y80-MAX,T,PL,2019,2262000
NR,Y80-MAX,T,PL,2020,2262000
NR,Y80-MAX,T,PL,2021,2262000
NR,Y80-MAX,T,PL,2022,2262000
NR,Y80-MAX,T,PL,2023,2262000
NR,Y80-MAX,T,PL,2024,2262000
NR,TOTAL,T,PL,2019,37700000
NR,TOTAL,T,PL,2020,37700000
NR,TOTAL,T,PL,2021,37700000
NR,TOTAL,T,PL,2022,37700000
NR,TOTAL,T,PL,2023,37700000
NR,TOTAL,T,PL,2024,37700000
NR,Y_LT5,T,PT,2019,494400
NR,Y_LT5,T,PT,2020,494400
NR,Y_LT5,T,PT,2021,494400
NR,Y_LT5,T,PT,2022,494400
NR,Y_LT5,T,PT,2023,494400
NR,Y_LT5,T,PT,2024,494400
NR,Y5-9,T,PT,2019,535600
NR,Y5-9,T,PT,2020,535600
NR,Y5-9,T,PT,2021,535600
NR,Y5-9,T,PT,2022,535600
NR,Y5-9,T,PT,2023,535600
NR,Y5-9,T,PT,2024,535600
NR,Y10-14,T,PT,2019,545900
NR,Y10-14,T,PT,2020,545900
NR,Y10-14,T,PT,2021,545900
NR,Y10-14,T,PT,2022,545900
NR,Y10-14,T,PT,2023,545900
NR,Y10-14,T,PT,2024,545900
NR,Y15-19,T,PT,2019,525300
NR,Y15-19,T,PT,2020,525300
NR,Y15-19,T,PT,2021,525300
NR,Y15-19,T,PT,2022,525300
NR,Y15-19,T,PT,2023,525300
NR,Y15-19,T,PT,2024,525300
NR,Y20-24,T,PT,2019,515000
NR,Y20-24,T,PT,2020,515000
